Country Name,GDP,GDP_Category
Croatia,21459.7847808036,High
Haiti,1693.06874328693,Lower-Middle
Hungary,22147.2097290479,High
IBRD only,7845.38536226529,Middle
IDA & IBRD total,6094.02389348234,Middle
IDA total,1502.11784608836,Lower-Middle
IDA blend,1676.98958404833,Lower-Middle
Indonesia,4940.54980501156,Lower-Middle
IDA only,1417.34865873319,Lower-Middle
Isle of Man,,
India,2484.8454294403,Lower-Middle
Not classified,,
Ireland,103684.880801837,Extremely High
Iran,4502.5463291805,Lower-Middle
Iraq,5512.47571978422,Middle
Iceland,78811.0583922693,Very High
Israel,52261.6761509633,Very High
Italy,38373.1660497534,High
Jamaica,6874.20028399387,Middle
Jordan,4482.08602630337,Lower-Middle
Japan,33834.3921056453,High
Kazakhstan,13136.6229097144,Upper-Middle
Kenya,1949.89896909713,Lower-Middle
Kyrgyz Republic,1969.86648107793,Lower-Middle
Cambodia,1875.07148192948,Lower-Middle
Kiribati,2089.91016071918,Lower-Middle
Saint Kitts and Nevis,22553.3056457148,High
"Korea, South",33121.3712885508,High
Kuwait,37533.2177177327,High
Latin America & Caribbean (excluding high income),10070.4433755923,Upper-Middle
Laos,2075.40141406441,Lower-Middle
Lebanon,,
Liberia,799.501400511629,Low
Libya,7329.97654106843,Middle
Saint Lucia,13980.0940828315,Upper-Middle
Latin America & Caribbean,10681.7330935615,Upper-Middle
Least developed countries: UN classification,1307.65017453078,Lower-Middle
Low income,894.622389496696,Low
Liechtenstein,,
Sri Lanka,3827.96480560557,Lower-Middle
Lower middle income,2413.66026325337,Lower-Middle
Low & middle income,5676.38961014368,Middle
Lesotho,878.008505473734,Low
Late-demographic dividend,12180.2442197888,Upper-Middle
Lithuania,27102.7815282971,High
Luxembourg,128259.402583282,Extremely High
Latvia,23184.3116680149,High
"Macao SAR, China",66835.0643341913,Very High
St. Martin (French part),,
Morocco,3672.1123046875,Lower-Middle
Monaco,,
Moldova,6650.64795654292,Middle
Madagascar,528.650154757007,Low
Maldives,12667.4356695795,Upper-Middle
Middle East & North Africa,8561.88648477206,Middle
Mexico,13926.1136190914,Upper-Middle
Marshall Islands,6762.54881417278,Middle
Middle income,6266.77743233869,Middle
North Macedonia,8146.46797547749,Middle
Mali,897.448670290571,Low
Malta,37882.2651856816,High
Myanmar,1187.56706423461,Lower-Middle
Middle East & North Africa (excluding high income),3821.57895660603,Lower-Middle
Montenegro,12016.907421906,Upper-Middle
Mongolia,5764.80281276063,Middle
Northern Mariana Islands,,
Mozambique,608.442707550256,Low
Mauritania,2149.41408725335,Lower-Middle
Mauritius,11416.858992993,Upper-Middle
Malawi,672.869702222595,Low
Malaysia,11648.6741574144,Upper-Middle
North America,78675.4809268757,Very High
Namibia,4742.78382677745,Lower-Middle
New Caledonia,,
Niger,618.28722904313,Low
Nigeria,1621.12351497744,Lower-Middle
Nicaragua,2530.29107203624,Lower-Middle
Netherlands,62536.7320298151,Very High
Norway,87961.7806135072,Extremely High
Nepal,1324.03198433372,Lower-Middle
Nauru,12060.0781059109,Upper-Middle
New Zealand,48527.828920018,Very High
OECD members,46280.5806131269,Very High
Oman,23295.3299592198,High
Other small states,16459.966187197,Upper-Middle
Pakistan,1407.02135059495,Lower-Middle
Panama,18661.7673290605,Upper-Middle
Peru,7789.87097514036,Middle
Philippines,3725.55120488081,Lower-Middle
Palau,14565.3302534617,Upper-Middle
Papua New Guinea,2994.4533269188,Lower-Middle
Poland,22112.861574706,High
Pre-demographic dividend,1466.18967475135,Lower-Middle
Puerto Rico,36779.0594913858,High
"Korea, Dem. People's Rep.",,
Portugal,27275.1115544691,High
Paraguay,6260.45519099666,Middle
West Bank and Gaza,3367.60699023864,Lower-Middle
Pacific island small states,4194.68736938507,Lower-Middle
Post-demographic dividend,53464.0015221955,Very High
French Polynesia,,
Qatar,,
Romania,18419.4187120644,Upper-Middle
Russia,13817.0458984375,Upper-Middle
Rwanda,1000.21892281433,Lower-Middle
South Asia,2308.71977654436,Lower-Middle
Saudi Arabia,28894.963351808,High
Sudan,2272.48559570313,Lower-Middle
Senegal,1745.97206754147,Lower-Middle
Singapore,84734.2559206054,Extremely High
Solomon Islands,2203.1791258997,Lower-Middle
Sierra Leone,433.37417433006,Very Low
El Salvador,5344.21439437871,Middle
San Marino,,
Somalia,643.750028806778,Low
Serbia,11360.9595106966,Upper-Middle
Sub-Saharan Africa (excluding high income),1635.24211286661,Lower-Middle
South Sudan,,
Sub-Saharan Africa,1636.80874120826,Lower-Middle
Small states,14884.7569105337,Upper-Middle
Sao Tome and Principe,2601.79054652115,Lower-Middle
Suriname,6069.02890083889,Middle
Slovak Republic,24470.238537883,High
Slovenia,32163.5114152484,High
Sweden,56305.250200767,Very High
Eswatini,3797.30120946164,Lower-Middle
Sint Maarten (Dutch part),39432.6381247356,High
Seychelles,17879.2396545075,Upper-Middle
Syrian Arab Republic,,
Turks and Caicos Islands,30438.4175881929,High
Chad,719.384875157521,Low
East Asia & Pacific (IDA & IBRD countries),10023.2019952136,Upper-Middle
Europe & Central Asia (IDA & IBRD countries),11952.6880645648,Upper-Middle
Togo,1012.9738726321,Lower-Middle
Thailand,7171.80809318978,Middle
Tajikistan,1188.99303811773,Lower-Middle
Turkmenistan,9190.67154341786,Middle
Latin America & the Caribbean (IDA & IBRD countries),10439.5260704558,Upper-Middle
Timor-Leste,1648.64729020342,Lower-Middle
Middle East & North Africa (IDA & IBRD countries),3827.11624026457,Lower-Middle
Tonga,,
South Asia (IDA & IBRD),2308.71977654436,Lower-Middle
Sub-Saharan Africa (IDA & IBRD countries),1636.80874120826,Lower-Middle
Trinidad and Tobago,18332.9640176054,Upper-Middle
Tunisia,3895.38663874079,Lower-Middle
Turkiye,12985.7531497962,Upper-Middle
Tuvalu,5465.10280670561,Middle
Tanzania,1211.05859375,Lower-Middle
Uganda,1014.21397773156,Lower-Middle
Ukraine,5181.36279296875,Middle
Upper middle income,10461.7526167701,Upper-Middle
Uruguay,22564.5324620687,High
United States of America,81695.1870713305,Extremely High
Uzbekistan,2496.10775758036,Lower-Middle
Saint Vincent and the Grenadines,10279.4939435955,Upper-Middle
Venezuela,,
British Virgin Islands,,
Virgin Islands (U.S.),,
Viet Nam,4346.76849237821,Lower-Middle
Vanuatu,3367.09463871866,Lower-Middle
World,13138.3275456864,Upper-Middle
Samoa,4139.02958723,Lower-Middle
Kosovo,5943.12571420876,Middle
Yemen,533.367123496464,Low
South Africa,6253.16161272014,Middle
Zambia,1369.12936484937,Lower-Middle
Zimbabwe,1592.41657368542,Lower-Middle
