Country Name,Population
Sudan,48109006
Senegal,17763163
Singapore,5917648
Solomon Islands,740424
Sierra Leone,8791092
El Salvador,6364943
San Marino,33642
Somalia,18143378
Serbia,6618026
Sub-Saharan Africa (excluding high income),1241778044
South Sudan,11088796
Sub-Saharan Africa,1241897817
Small states,20086203
Sao Tome and Principe,231856
Suriname,623236
Slovak Republic,5426740
Slovenia,2120937
Sweden,10536632
Eswatini,1210822
Sint Maarten (Dutch part),41163
Seychelles,119773
Syrian Arab Republic,23227014
Turks and Caicos Islands,46062
Chad,18278568
East Asia & Pacific (IDA & IBRD countries),2107522258
Europe & Central Asia (IDA & IBRD countries),457326090
Togo,9053799
Thailand,71801279
Tajikistan,10143543
Turkmenistan,6516100
Latin America & the Caribbean (IDA & IBRD countries),648763330
Timor-Leste,1360596
Middle East & North Africa (IDA & IBRD countries),425691336
Tonga,107773
South Asia (IDA & IBRD),1938549529
Sub-Saharan Africa (IDA & IBRD countries),1241897817
Trinidad and Tobago,1534937
Tunisia,12458223
Turkiye,85326000
Tuvalu,11396
Tanzania,67438106
Uganda,48582334
Ukraine,37000000
Upper middle income,2810588102
Uruguay,3423108
United States,334914895
Uzbekistan,36412350
St. Vincent and the Grenadines,103698
"Venezuela, RB",28838499
British Virgin Islands,31538
Virgin Islands (U.S.),104917
Viet Nam,98858950
Vanuatu,334506
World,8024997028
Samoa,225681
Kosovo,1756374
"Yemen, Rep.",34449825
South Africa,60414495
Zambia,20569737
Zimbabwe,16665409
